





                                  Table of Contents

          About This Manual  1
          3.2.1 The Stopwatch  56
          3.2.1.1 Starting and Stopping the Stopwatch  56
          3.2.1.2 Reading Elapsed Time  57
          3.2.1.3 Stopping and Resetting the Stopwatch  57
          3.2.2 The Timer  58
          3.2.2.1 Finding out Time Remaining  58
          3.2.2.2 Timing In the Background  58
          3.3 THE CALCULATOR  60
          3.3.1 Basic Operations  60
          3.3.2 Setting Precision  61
          3.3.3 Inserting Calculation Results into a File  62
          3.3.4 Performing Percentage Calculations  62
          3.3.5 Storing and Using the Six Memory Locations  63
          3.3.6 Extracting a Square Root  64
          3.3.7 Error Messages and Tips  64
          ** 3.4 WORD EXCEPTIONS  64
          3.5 MACROS  66
          3.5.1 What's a Macro, Anyway?  66
          3.5.2 Recording a Macro  67
          3.5.3 Executing an Existing Macro  69
          3.5.4 How to Check a Macro  70
          3.5.5 Pausing a Macro  70
          3.5.6 Write-Protecting Macros  72
          3.6 THE ONE-HANDED BRAILLE 'N SPEAK  73
          3.7 REVIEW ONLY MODE  74
          3.8 SUMMARY  74
          Chapter 4 - Communicating with Other Devices  75
          4.1 INTRODUCING TELECOMMUNICATIONS AND SETTINGS  75
          4.1.1 Cables  75
          4.1.1.1 Serial versus Parallel  76
          4.1.1.2 Gender  76
          4.1.1.3 Number of Pins  77
          4.1.1.4 Null Modem Cable Requirements  77
          4.1.2 Telecommunications Settings  77
          4.1.2.2 Parity  79
          4.1.2.3 Duplex  79
          4.1.2.4 Data Bits  80
          4.1.2.5 Stop Bits  80
          4.1.2.6 Handshaking  81
          4.1.2.7 The Interactive Mode  81
          4.1.2.8 Rejecting Ornamentation  82
          4.2 THE PORTABLE DISK DRIVE  83
          4.2.1 The Physical Design of the Disk Drive  83
          4.2.2 Retrieving a File from Disk  84
          4.2.3 Storing a File from the Braille 'n Speak to the Disk
              Drive  86
          ** 4.2.4 Transmitting Textfiles or Applications  87
          ** 4.2.4.1 Sending Files to the Disk Drive  87
          ** 4.2.4.2 Receiving Files from the Disk Drive  88







          4.2.4.3 Adding an Application to the Braille ''n Speak  89
          4.2.5 Reading the Directory from a Disk  90
          ** 4.2.6 The Spellchecker  91
          4.2.6.1 Adding a Word  92
          4.2.6.2 Bypassing the Word for the Rest of the Document  92
          4.2.6.3 Reading a Word in Context  92
          4.2.6.4 Correcting a Word  92
          4.2.6.5 Repeat a Word  93
          4.2.6.6 Getting Help  93
          4.2.6.7 Overlooking a Word      93
          4.2.6.8 Suggested Replacement Words  93
          4.3 PRINTERS, MODEMS, AND COMPUTERS  94
          4.3.1 Serial Port Active  94
          4.3.2 Appending Linefeeds  95
          4.3.3 Physical Page Format Considerations  96
          4.3.3.1 Double-Spacing  96
          4.3.3.2 Page Length, Line Width, and Margins  96
          4.3.3.3 Numbering Pages  97
          4.3.4 Sending Blocks of Text to Another Device  98
          4.3.5 Modems and Other Computers  100
          ** 4.3.6 Using Sophisticated Modem Protocols in
              Transmission  102
          4.4 THE BRAILLE 'N SPEAK AS A SPEECH SYNTHESIZER  106
          4.5 SENDING BRAILLE 'N SPEAK OUTPUT TO YOUR COMPUTER SCREEN 
              110
          4.6 SUMMARY  110
          Appendix A - Troubleshooting  111
          Appendix B - Quick Reference  120
          Appendix C - Technical Information about Serial Ports  137
          Appendix D - ASCII Braille Symbols  138







               About This ManualAbout This Manual
               This manual is your "road map" as you explore the Braille 'n
          Speak's modes, features and functions.  In each chapter, we
          discuss commands and the tasks they perform; and, we provide you
          with detailed examples of how to apply them in your daily life.
               Each chapter focuses on a specific topic area and takes you
          through all of the commands related to that topic in detail.  We
          point out those features unique to the Braille 'n Speak 640, but
          most areas covered are applicable to both the Braille 'n Speak
          Classic and the Braille 'n Speak 640.
               Here is a key to the map:
               Introduction: Tells you what a Braille 'n Speak is.
               Chapter 1 - Getting Started: Explains what to do with the
          Braille 'n Speak when you take it out of the box for the first
          time.
               Chapter 2 - Working with Your Files: Walks you slowly and
          pain lessly, step-by-step, through the process of reading and
          writing in your files as well as manipulating them.
               Chapter 3 - Working with Other Tools: Gives you a guided
          tour of the Braille 'n Speak's built-in tools - the calendar, the
          calcu lator, the stopwatch, the timer, and much more - with
          practical examples of how you can optimize their power.
               Chapter 4 - Communicating with Other Devices: Works through
          the complicated business of file transfers, printing
          considerations and working with the external disk drive, all in
          simple language without the technobabble you usually find in
          discussions of telecommunications.
               Appendix A - Troubleshooting: Answers commonly asked
          questions about file recovery, file transfer screw-ups, and the
          like.
               Appendix B - Quick Reference: Provides a complete listing of
          Braille 'n Speak Classic and Braille 'n Speak 640 commands,
          organized by subject.
               Appendix C - Technical Information about Serial Ports:
          Provides technical specifications about the serial ports in the
          Braille 'n Speak for connecting the unit to nonstandard devices.
               Appendix D - Computer Braille Code: Provides a complete
          table for the ASCII character set in computer braille.
               By the time you finish exploring the Braille 'n Speak
          universe, you'll wonder how you managed without it.  So let's get
          started!







               Introduction
               What Is a Braille 'n Speak?
               The Braille 'n Speak is a computer that lets you braille
          into it and responds to you with speech.  It can translate your
          Grade 2 or Grade 1 braille into spoken words through its built-in
          speech synthesizer.
               Weighing less than one pound, and having its own internal,
          re chargeable battery and storage, this powerful computer can act
          as your notebook, your rollodex, your calendar, your calculator,
          your stopwatch, your timer, and much more.
               You can use a Braille 'n Speak comfortably and unobtrusively
          at a meeting, on a street corner or a subway, just as anyone uses
          a pencil and notepad.
               The Braille 'n Speak can "talk" with other computers -
          whether it's to store information on a disk or print it to a
          printer, or take information from another computer and store it
          for you to read later.  It can also link you to a wealth of
          information through the phone by using an external modem: news,
          shopping, research, conversation with other computer users, and
          so on.).
               If you have a personal computer with a screen access program
          (ASAP, Vocal-Eyes, Jaws - just to mention a few popular ones),
          you can turn your Braille 'n Speak into a portable speech synthe
          sizer through its "speech box" mode.  This can come in handy if
          you're on the go a lot and want to minimize the gear you carry or
          you suddenly have to access a computer at a colleague's desk (in
          a hurry).  It's much easier to carry a floppy with your screen
          access program on it and your Braille 'n Speak than to carry
          around an extra speech synthesizer.
               There are two models of the Braille 'n Speak: the Braille 'n
          Speak 640 and the Braille 'n Speak Classic.  The major difference
          between them is the capacity of the built-in storage.  The 640
          can store over six hundred physical pages of braille (or 640K of
          random-access memory) whereas the Braille 'n Speak Classic can
          store over two hundred physical pages of braille (or 180K).  Most
          commands are the same in both units, although there are some
          features unique to the Braille 'n Speak 640.  We will highlight
          these differences for you as they arise.  Overall, explanations
          apply to both models.







                             Chapter 1 - Getting Started

               Let's start by giving the Braille 'n Speak a physical to see
          what it looks like and to learn the basics about its use.
               The Braille 'n Speak is about the size of a video cassette. 
          Its keyboard consists of the standard seven-key, Perkins-style
          braillewriter.  The five rubber feet on its bottom prevent the
          machine from sliding around as you work.  Place the unit in front
          of you with the spacebar closest to you - the usual position in
          which you operate your braillewriter.
               Find the right corner closest to you and slide your finger
          toward the back of the unit.  About halfway, you'll find the
          "on/off" rocker switch.  To turn the Braille 'n Speak on, rock
          the switch away from you; to turn it off, rock it toward you.
               Immediately in back of the "on/off" rocker switch is an
          earphone jack.  You can also use this jack to connect your
          Braille 'n Speak to an external speaker or a patch cord to send
          the Braille 'n Speak's voice output to a tape recorder.
               Now, find the left corner of the unit that is closest to
          you. Slide your finger toward the back of the unit and find two
          rectangular openings with a bunch of little pins in each of them.
          These openings (called ports) are used to connect the Braille 'n
          Speak to other devices.  The port closest to you is used to
          connect the Braille 'n Speak to a portable
               disk drive (also available from Blazie Engineering). 
          Immediately in back of the disk drive port is a second port
          (called a serial port or an RS-232 port), which is used to
          connect the Braille 'n Speak to printers, other computers, and
          modems.
               In back of the two ports is the input jack for the A.C.
               power supply/battery charger.
               (WARNING:  When charging the Braille 'n Speak's built-in
          battery, you should use the wall transformer supplied with the
          unit, designed to provide the necessary voltage and current.
               Substituting another transformer which looks or feels like
          the

          correct one but which has the incorrect voltage requirements
            could cause the destruction of chips or other

               critical parts of the Braille 'n Speak.
               Under normal usage, a fully-charged Braille 'n Speak
          functions properly under battery power from fifteen to twenty
          hours, and it only takes eight hours to fully charge a Braille 'n
          Speak. However, the length of time a Braille 'n Speak can
          function under battery power varies according to how you use it. 
          For example, to use the Braille 'n Speak to communicate with
          another computer, you must activate the serial port.  Heavy use
          of the serial port with the Braille 'n Speak on battery power
          rather than on A.C. drains the battery more quickly.  (Note: We
          offer an emergency cable that lets  you power the Braille 'n
          Speak from an external battery, should you be unable to charge
          your battery immediate ly.)
               There is a handy safety feature on the Braille 'n Speak







          relevant to battery usage.  The Braille 'n Speak warns you when
          the battery starts getting low and continues to warn you every
          time you press a key, until you take action.  Experiment with
          your individual machine to see how much time it actually operates
          after the "Battery Low" message first occurs.  Operating your
          Braille 'n Speak for too long a time at this low voltage condi
          tion may cause the "scrambling" of data stored in the machine.
          Should this happen, you may be able to recover the data, as
          you'll see later.  If you do decide to experiment with the length
          of battery usage and your data, don't have any data you desper
          ately need to keep - at least not until you are familiar with how
          to recover data on the Braille 'n Speak.
               The Braille 'n Speak comes fully charged from the factory. 
          But eventually you'll need to recharge the battery.  Once you
          have done so, you must remember to set the Battery Use Timer. 
          We'll show you how to do that shortly.
               The optimal way to use the Braille 'n Speak is to keep it
          turned off most of the time when you are not in direct contact
          with it. In other words, if you are not reading, writing,
          computing or transmitting data, keep the unit turned off.  The
          beauty is that turning it off does not erase your data and
          turning it back on instantaneously places you wherever you had
          stopped.  In fact, the Braille 'n Speak does not like to be
          ignored and reminds you that it is still turned on with a "hello"
          message if 600you have not pressed a key within five minutes. 
          And it continues to try to get your attention in this way until
          you react - either by pressing a key or by turning it off.
               Now, let's go to work.
               1.1 THE FIRST TIME OUT
               Let's assume that you're starting from scratch, with the
          Braille 'n Speak set up as it comes straight from the factory.
               Turn the Braille 'n Speak "on" by flipping the "on/off"
          rocker switch away from you.  The unit says, "Braille 'n Speak
          ready; Help is open."  If this does
               not happen, flip the rocker switch back toward you to the
          "off" position and plug the A.C. power supply/battery charger
          into the A.C. jack and flip the switch "on" again.  You should
          then hear the announcement, "Braille 'n Speak ready; Help is
          open".
               Once you're comfortable with the Braille 'n Speak, or if
          you're in a setting where the Braille 'n Speak's start-up prompt
          might disturb a meeting, for example, you may choose to start up
          the Braille 'n Speak silently.  To do this, simply hold down the
          spacebar as you turn on the unit.  A click indicates that the
          Braille 'n Speak is ready for use.
               1.1.1 The Concept of Files
               Think of the Braille 'n Speak,  as it comes from the
          factory, as a nearly empty, three-ring binder just waiting for
          you to fill it with your own personal data.  Usually, a three-
          ring binder comes with tabs, or separators of some kind, to
          indicate the start of a new section in the binder.  The Braille
          'n Speak comes with a couple of "files" ready for your use: the
          Help file contains a summary of the commands you use to operate
          the Braille 'n Speak; the Clipboard is like a blank scratchpad







          (more on this later). The 640 includes an additional file, a
          calendar, for you to start filling up with your busy schedule.
               When you start up the Braille 'n Speak for the first time,
          after the announcement, "Braille 'n Speak ready", you hear the
          prompt, "Help is open."  As we mentioned earlier, the Braille 'n
          Speak keeps your place for you wherever you left off whenever you
          turn it off.  When you turn it on, it reminds you where you left
          off by announcing the name of the file that you left open.  Since
          this is your first time turning the unit on, it announces that
          you have the Help file open.
               1.1.2 How to Use The Commands
               All of the Braille 'n Speak's commands are produced by
          "chord ing".  If you've ever played a piano or other keyboard
          instru ment, you know that a chord refers to any two or more keys
          pressed together.  Isn't that what you do anyway when you
          braille, you might ask?  Yes.  But for our purposes, "chording"
          refers to the pressing of any combination of braille dots along
          with the spacebar.  So, for example, if we say, "Press the l-
          chord", we mean, "Press the spacebar together with dots 1-2-3
          (the braille letter l), making sure to press all the keys simul
          taneously.  Whenever we refer to a chord for a braille symbol
          other than a letter of the alphabet, we will write out the exact
          dots to be pressed in parentheses for clarity.  So, for example,
          when referring to an "ar-sign" in Grade 2 braille, we will also
          write out "dots 3-4-5" in parentheses.
               There are several levels of commands in the Braille 'n
          Speak: commands for menus of options, commands for navigating
          through your files and for performing various editing functions
          within those files, and commands for utilizing the Braille 'n
          Speak's built-in tools, such as running the stopwatch or storing
          to a floppy disk or computing a formula.  We'll get to each of
          these in separate chapters.  For now, let's just stick to the
          basic commands you'll use to get started.
               The Braille 'n Speak is pretty forgiving when it comes to
          abort ing the processing of a command.  You  usually press an
          e-chord to "enter" or "execute" a command, but most of the time,
          if you change your mind in midstream, you can cancel the process
          with a z-chord.  Depending on what you are doing, the Braille 'n
          Speak responds to an e-chord either by performing some command or
          by exiting a menu that you have entered (more on this later). 
          But if you do halt the processing of a command with a z-chord,
          the Braille 'n Speak announces, "Abort". Whew!
               1.1.3 The Concept of Menus
               As we mentioned above, the Braille 'n Speak has a set of
          commands for working with menus.  Just as a restaurant menu
          offers you choices of food, menus on a computer offer you choices
          of func tions to perform.  And a "submenu" offers more levels of
          choice.
               Continuing our restaurant menu analogy, let's say that the
          major menu is for breakfast, lunch and dinner.  Then if you pick
          the dinner menu, you'll see choices for appetizers, entrees,
          deserts and beverages.  Clearly, you'll then need to check out
          each of those sets of choices for which appetizer, entree and
          beverage you want - and, if you're very good, you'll skip the set







          of desert choices.
               The Braille 'n Speak's menu system works very much like a
          restau rant menu:  Basically, there is an Options menu, a Speech
          Parame ters menu, a Status menu and a Parameters menu.  Like the
          desert menu, each menu in the Braille 'n Speak provides you with
          choices of its own.  For example, from the Options menu, you can
          choose between Files, Date, Time, Stopwatch and Calculator.  Some
          of the menus are for performing functions, and issuing commands. 
          Some are for setting things to work to your specifications - like
          turning a setting on or off or switching among its various modes.
               We'll get into the menus as we need to in this manual.  For
          now, just remember that when you first turn on the Braille 'n
          Speak, you'll always be in the last file you worked on wherever
          you had left off in that file.  If you want to do something from
          a menu, you have to issue a command to get to the menu.  What's
          nice is that when you're finished with the menu, the Braille 'n
          Speak remembers to put you right back into your file, just where
          you last used it.
               1.2 MAKING THE BRAILLE 'n SPEAK TALK THE Way YOU WANT
               Before we look at the files that come in the Braille 'n
          Speak from the factory, let's get the unit talking in the way
          that is most comfortable for you.
               You can adjust the speech in the Braille 'n Speak in several
          ways: not only can you adjust the volume, the rate of speech and
          the pitch and tone of the voice, but you can also adjust how the
          Braille 'n Speak handles the announcement of punctuation and
          numbers.  To change any of these speech parameters, we use a
          command to take us into a menu of options for setting speech
          parameters.
               Press ar-sign-chord (dots 3-4-5) to open the Speech
          Parameters menu.  The Braille 'n Speak prompts you with, "Set
          speech parame ters" and waits for you to enter an option.  Should
          you enter an option that the Braille 'n Speak does not recognize,
          it prompts you with, "Invalid parameter" and waits for you to try
          again.  To exit this menu, as you exit all menus in the Braille
          'n Speak, press an e-chord and the Braille 'n Speak says, "Exit". 
          Let's run through the options available in the Speech Parameters
          menu:
               1.2.1 Volume, Rate of Speech, Pitch, and Tone
               The speech parameters for volume, rate of speech, pitch, and
          tone are easy to manipulate.  To make the Braille 'n Speak talk
          louder press dot 4, faster dot 5, in a higher pitched voice dot
          6, with a higher tone dots 5-6.  Conversely, to make the Braille
          'n Speak talk softer press dot 1, slower dot 2, in a lower
          pitched voice dot 3, in a lower tone dots 2-3.  Each time you
          press one of the above dot commands, the Braille 'n Speak
          announces what you have done while producing the desired effect. 
          So, for example, when you press dot 4, the Braille 'n Speak says,
          "Louder" in a louder voice.  When you press dot 2, it says,
          "Slower" in a slower voice, and so on.  Naturally, there is a
          limit as to how soft/loud and how fast/slow and even how high or
          low you can make the voice.  If you go too far in the "Softer"
          direction for volume, for example, you'll stop hearing the
          Braille 'n Speak announce "Softer".  Don't panic.  Just press dot







          4 a couple of times to bring the volume back to where you can
          hear it again.
               Notice that we have not said, "Press dot 4-chord, dot
          2-chord" or whatever.  You are already in the menu since you
          pressed an ar- sign-chord.  The Braille 'n Speak knows that you
          are in a menu. Until you press an e-chord, the Braille 'n Speak
          thinks that any keys you press are attempts to make a choice in
          the Speech Parameters menu.
               Experiment with the volume, rate of speech, pitch, and tone
          to find a set of levels that is comfortable for you.  The Braille
          'n Speak remembers how you've set these parameters and keeps the
          voice set just as you leave it when you exit the menu and even
          after you turn off the unit and turn it on again.  If you decide
          to return to the factory settings for speech, or anything else
          for that matter, there is a way to do that.  We'll show you
          later.
               1.2.2 Announcement of Punctuation and Numbers
               Another set of speech parameters that you can change to your
          liking in the Braille 'n Speak has to do with the way in which
          the Braille 'n Speak handles the announcement of punctuation
          marks and numbers.  If you want to hear a total announcement of
          punctuation marks - all of them, regardless of what and where
          they are - write the letter t (total punctuation).  To hear most
          punctuation announced, write the letter m and to hear only some
          punctuation, write the letter s.  If you want to hear no punctua
          tion announced whatsoever, write the letter z.  Remember, none of
          these settings is permanent.  You can change them at any time.
               The Braille 'n Speak has two options for pronouncing
          numbers. You may prefer to hear numbers spoken as digits or as
          full words. Write the letter n to switch between these two modes. 
          For exam ple, if you write the letter n and the Braille 'n Speak
          says, "Full numbers", this means that when you are reading a
          number, the Braille 'n Speak will say the full number, like "two
          thou sand".  If you write the letter n again from within the
          Speech Parameters menu, the Braille 'n Speak prompts you with,
          "Digits". The next time you read a number, the Braille 'n Speak
          will pronounce each digit, like "two zero zero zero".
               You'll probably want to set the Braille 'n Speak to read in
          digits most of the time since phone numbers and addresses, zip
          codes and the like, are easier to listen to as digits.  If you
          keep numerical data, such as money information for your bank
          account, in your Braille 'n Speak, chances are that you'll want
          the Braille 'n Speak to pronounce full numbers to you for those
          times when you need that specific information read to you.
               There are several other speech options available from the
          menu, which we will talk about in Chapter 4.  They have more
          complicat ed uses.  For now, the basic speech parameters outlined
          here will get you started using the Braille 'n Speak with the
          most comfort able voice for you.
               You are now ready to start reading and writing files.







          Chapter 2 - Working with Your FilesChapter 2 - Working with Your
          Files

               Before we can begin reading or writing anything in a file on
          the Braille 'n Speak, we need to talk about braille translation
          and ASCII.
               The Braille 'n Speak has a built-in braille translator for
          Grade 2 and Grade 1 braille.  You may have heard the term "ASCII"
          (pro nounced ask-ee) from computer users.  ASCII - American
          Standard Code for Information Interchange - is a code used by
          most comput ers today that are accessible to blind users.  You
          need to become familiar with some of this code in order to
          respond to prompts in the Braille 'n Speak.
               But wait!  Don't panic.  Basically, the ASCII character set
          consists of all the letters and numbers, punctuation marks, etc.,
          with which you are already acquainted.  You'll probably not need
          to learn the rest of the ASCII character set, unless you're into
          writing Greek letters and other unusual symbols.
               The braille equivalent of ASCII (known as computer braille
          code) consists of the braille alphabet you already know plus some
          twists for punctuation and numbers.  It's important that you be
          able to write punctuation marks in computer braille as they
          differ from those you know in Grade 1 or Grade 2 braille.  In
          addition, the digits 0 through 9 are written in the four lower
          dots of the braille cell.  1 is a "dropped A", 2 a "dropped B"
          etc.  You don't need to precede any of these "dropped" numbers by
          a number sign.  Punctuation marks differ from those used in
          literary
               braille but they are easy to learn.  (See Appendix D at the
          back of this manual for a complete list of computer braille
          equiva lents to the braille ASCII character set.)
               For the most part, you write in Grade 2 braille and the
          Braille 'n Speak translates automatically to speak back what you
          brail led.  However, you must be in the appropriate braille
          translation mode for you to hear words spoken back to you instead
          of gibber ish.
               The Braille 'n Speak Classic comes from the factory with
          braille translation set to "off".  (Note: The 640 comes from the
          factory with braille translation set to "off" except for the
          "calendar" file, where braille translation is set to "on".)  If
          braille translation is set to "on", the Braille 'n Speak assumes
          that the contents of the currently open file is Grade 2 braille
          and it translates accordingly.
               For now, just remember that the Help file we're using for
          prac tice, included in your Braille 'n Speak from the factory, is
          a file that has braille translation set to "off".  After we
          discuss how to read what's in a file, we'll come back to this
          issue of braille translation to show you how to switch between
          modes.
               Now let's find out how to read what's in your Braille 'n
          Speak.
               2.1 READING IN YOUR FILES
               You have control over how much of the text in a file the
          Braille 'n Speak reads to you at any one time.  You can command







          the Braille 'n Speak to read by paragraphs, by sentences, line by
          line, word by word, even character by character.  Or, if you
          prefer, you can command it to read the entire contents of a file
          without stopping. You can have it spell a word for you.  You can
          specify the level of punctuation you want announced as you read.
          It can even read you the translation of many of the Grade 2
          braille contractions or at least tell you what dots make up a
          character - for example, "in" for the Grade 2  contraction
          represented by dots 3-5 or "3-4" for the Grade 2 braille contrac
          tion for "st".
               2.1.1 The Cursor
               If you've ever worked with a Perkins brailler or a slate and
          sty lus, you are familiar with the concept of a cursor, although
          you may not have ever called it that.  In computer jargon, the
          "cur sor", used for reading and writing,  refers to the
          electronic equivalent of your stylus or the brailler's punching
          mechanism. The cursor is very important because it marks the
          place where this electronic "stylus" is resting.  You can't feel
          it anywhere on the Braille 'n Speak, but you can move it via
          commands and you can find out where it is in your file and even
          what character is "under" it.
               When we talk about moving through a file to read by
          sentence, paragraph or whatever, it means that we're moving the
          cursor to a particular place in that file and commanding the
          Braille 'n Speak to read from that location.  Naturally, you can
          move the cursor forward and backward through a file.
               2.1.2 Navigating through a File
               Moving through your files on the Braille 'n Speak is much
          faster than turning braille pages.  You can move instantly to the
          top or bottom (beginning or end) of your file, search for a
          particular word or move by a specific number of lines.  Moving to
          a desired location does not automatically mean that the Braille
          'n Speak will read you what is there.
               Let's practice moving around the Help file that is open
          automati cally the first time you turn on your Braille 'n Speak.
               To move to the top or beginning of the file, press an
          l-chord.  The Braille 'n Speak says, "Top of file".  To move to
          the bottom or end of the file, press a dots 4-5-6-chord.  The
          Braille 'n Speak says, "End of file".  Once again, notice that it
          does not read anything, simply tells you where your cursor is in
          the file. Knowing where your cursor is in a file becomes crucial,
          as you'll see, in writing.  The Braille 'n Speak remembers where
          you left off in each file, even after you turn it off and turn it
          on again.  Whenever you reopen a file, your cursor will be
          wherever you last used it in that file.
               Now suppose that you know how many lines you want to move
          forward or backward in your file.  Press a number-sign-chord
          (dots 3-4-5- 6).  The Braille 'n Speak asks, "Enter number of
          lines to move". Write a number, using the "dropped" braille
          notation we discussed at the beginning of this chapter, followed
          by an e-chord (to execute the command).  To move backward a
          number of lines, simply respond to the "Enter number of lines to
          move" prompt by writing a minus sign (dots 3-6) before the
          number, followed by an e- chord.  The Braille 'n Speak moves the







          cursor backward or forward the number of lines you requested and
          reads you the line where the cursor is now resting.
               All right, enough with the suspense.  Let's look at how to
          read what's in the Help file.
               2.1.3 Reading Blocks of Text
               The commands for reading on the Braille 'n Speak are very
          easy to remember because they revolve around the position of the
          spacebar on the physical unit.  To read the line, word or
          character where your cursor is currently resting, press a c-chord
          for current line, press a dots 2-5-chord for current word and
          press a dots 3- 6-chord for current character.  To move the
          cursor and read forward or backward by a line, word or character,
          press a dot 4- chord for next line and a dot 1-chord for previous
          line, press a dot 5-chord for next word and a dot 2-chord for
          previous word, and press a dot 6-chord for next character and a
          dot 3-chord for previous character.
               Notice how moving the cursor forward involves chords with
          the keys to the right of the spacebar and moving the cursor
          backward involves chords with the keys to the left of the
          spacebar. Another way to think of it is to say that chords
          involving dots closest to the spacebar are for lines, chords
          using the middle dots are for words and chords using the dots
          furthest from the spacebar are for single characters.
               If you want to move to the next or previous paragraph from
          where you are in your file, press a dots 5-6-chord for the next
          para graph and a dots 2-3-chord for the previous one.  The
          Braille 'n Speak moves the cursor to the next or previous
          paragraph and reads you the first line of that paragraph.  Again,
          notice that forward cursor movement involves a chord to the right
          of the spacebar and backward cursor movement involves a chord to
          the left of the spacebar.
               If you want the Braille 'n Speak to read you the entire
          contents of a file, or if you want to read from where you are in
          the file all the way to the end of the file, press an er-sign-
          chord (dots 1-2-4-5-6).  The Braille 'n Speak starts reading from
          your current cursor location, whether at the beginning of the
          file or not, and continues nonstop to the end of the file. 
          Pressing a z- chord automatically halts the voice, leaving the
          cursor at the last word spoken.
               This is a good a time as any to talk about the Braille 'n
          Speak's definition of "line" and "sentence".
               The Braille 'n Speak defines a "line" and "paragraph" based
          on the location of carriage returns or carriage return/linefeed
          pairs.  (On a physical piece of paper, a carriage return moves
          you to the beginning of a line and a linefeed moves you down a
          line.  You don't need linefeeds in a Braille 'n Speak document.
          You'll see why later.) 
               The Braille 'n Speak sees all text between one carriage
          return and the next as a single "line" of text.  It considers all
          text between a set of two or more carriage returns and the next
          set of two or more carriage returns to be a "paragraph".  It
          defines all text between one period, question mark, or
          exclamation point and the next instance of one of these
          punctuation marks to be a "sentence".







               By the way, the Braille 'n Speak may issue a "plink" sound
          when you run across a set of two or more carriage returns.  If
          you don't want to hear this, from anywhere in yor currently open
          file, press an and-sign-chord (dots 1-2-3-4-6).  The Braille 'n
          Speak says, "Skip blank lines, enter y or n".  Press a letter y.
          From now on, you won't hear any distinguishing sound to tell you
          that you've passed over extra carriage returns.  (This mode may
          also be changed from the Status menu with the same and-sign
          command.  See Appendix B.)
               In addition to being able to read by lines or sentences, you
          can read by blocks of text from 20 to 80 characters in length,
          referred to as "windows".  (This is most useful when interacting
          with a computer or modem. See Section 4.3.)
               You can choose among these three reading modes: windows,
          lines, or sentences.  To switch among modes, press a w-chord from
          anywhere in your currently open file.  The Braille 'n Speak says,
          "Speak windows, lines, or sentences".  Whichever option you
          choose, a w, l or s, the Braille 'n Speak says, "Okay".  From
          then on, it will read you text in the mode you selected.
               Notice that we didn't say to enter an e-chord to execute the
          com mand to switch among reading modes.  This is one case where
          you don't need to press an e-chord to execute the command.  The
          Braille 'n Speak simply places you in your selected mode when you
          respond to the prompt by saying, "Okay".  You can cycle among the
          three modes in a flash as you read.  And the Braille 'n Speak
          even remembers the mode you selected last the next time you turn
          it on.
               As with reading lines, you move forward or backward a window
          or sentence at a time by pressing a dot 4-chord to move forward
          and a dot 1-chord to move backward.  And of course, to read the
          current window or sentence, simply press a c-chord.
